title,address,descriptions,price,date,seller
7 bedroom house for sale,"Lygon Place, Belgravia, SW1W","Ref. - Set behind a gated Belgravia driveway, Lygon Place is a magnificent Grade II listed 13,935 sq.ft mansion, with connecting mews house, was designed by David Collins Studio. With bespoke interiors, the seven bedroom mansion is the largest house on Lygon Place, and comprises four generous...","£45,000,000",Added on 21/11/2022,"Beauchamp Estates Ltd, Mayfair - Resale"
8 bedroom detached house for sale,"Holland Villas Road, Holland Park, London, W14","Double fronted detached Victorian villa for sale in Holland Park, W14 This handsome, double fronted detached Victorian villa is set behind a gated carriage driveway to the front. To the rear is an extensive garden which has recently been landscaped to an exacting standard providing a large, lawn...","£37,500,000",Added on 18/05/2022,"Knight Frank, Kensington"
5 bedroom terraced house for sale,"South Street, London","An elegant stone-dressed, red-brick, five-storey grade II listed mansion house. Double-fronted Edwardian facade with arts & crafts style detailing and french-inspired fine iron railings. Home to politicians and celebrities.","£35,000,000",Added on 18/10/2022,"Wetherell, Mayfair"
7 bedroom detached house for sale,"Westminster, London SW1A","A very rare find this luxurious circa 11000 SQF house in the heart of Westminster. Features
7 bedroom suites
5 reception rooms Gym
Lift
Swimming pool, jacuzzi
Terrace with stunning views of Houses of Parliament
For more information get in touch.","£35,000,000",Added on 23/08/2022,"Luxury Living Homes International, London"
6 bedroom detached house for sale,"Merton Lane, London, N6","Located on a sought-after road in the heart of Highgate and occupying a two-acre site, a bespoke family home with the accommodation predominantly arranged over three floors with the benefit of a substantial, self-contained staff lodge. The luxurious entrance hall of this stunning home has a glass...","£35,000,000",Reduced on 11/07/2022,"'s International Realty, London"
7 bedroom detached house for sale,"Brick Street, Mayfair, London, W1J","Luxurious Grade II listed house with private gated drive-in courtyard, underground parking, swimming pool and separate staff accommodation, for sale in the heart of Mayfair, W1J. In the heart of exclusive Mayfair, this majestic and luxurious Grade II listed property provides unique lateral livin...","£35,000,000",Added on 24/09/2022,"Knight Frank, Mayfair"
8 bedroom terraced house for sale,"Chester Square, London, SW1W","An exceptional Grade II listed property that is both a penthouse and a house providing 14, 212 sq ft / 1,320 sq m.","£32,000,000",Added on 19/10/2022,"Savills, Sloane Street"
7 bedroom house for sale,"Princes Gate, Kensington, SW7","An elegant fronted house providing over 9,000 sq.ft. of stylish and luxurious rooms. This property is in immaculate and pristine condition, offering spacious rooms over its seven floors, with the benefit of a lift serving all the main floors. Currently, the lower ground floor consists of a recept...","£30,000,000",Added on 17/10/2022,"Parkes Estate Agents, Kensington"
8 bedroom detached house for sale,"Avenue Road, NW8","'A very rare Freehold mansion, nestled in a double-width garden, available for sale for the first time in 60 years.' We are privileged to introduce this unique property, which offers the fortunate buyer a rare combination of privacy and grand living, in one of London's most sophisticated...","£30,000,000",Added on 29/01/2020,"Glentree Estates Ltd, London"
6 bedroom end of terrace house for sale,"Hanover Terrace, Regents Park, London, NW1","An Ambassadorial Grade l Listed family home (510 sq. m / 5,490 sq. ft.) with spectacular views facing onto the swan and boating lake within Regents Park. Originally designed by John Nash in 1811, a renowned architect, this stunning family home has been completely restored to the absolute highest ...","£29,000,000",Added on 28/01/2022,"'s International Realty, London"
6 bedroom town house for sale,"Chapel Street, Belgravia SW1X","A magnificent, exceptionally well presented six bedroom freehold town house situated in the heart of Belgravia, moments away from Knightsbridge. ","£28,000,000",Added on 25/10/2019,"Rokstone, London"
8 bedroom detached house for sale,"Hamilton Terrace, London, NW8",A rare opportunity to own a unique house on one of London’s most prestigious terraces,"£27,000,000",Added on 27/09/2022,"DDRE.global, London"
10 bedroom terraced house for sale,"Cadogan Place, London, SW1X","A stucco fronted, Grade II Listed single family residence. One of the few remaining houses on Cadogan Place to have retained its adjoining mews house on Cadogan Lane. ","£27,000,000",Added on 14/09/2022,"Simon Deen Real Estate, London"
6 bedroom terraced house for sale,"Culross Street, Mayfair, London, W1K","An outstanding 6 bedroom freehold house by K10 Group, with swimming pool and entertainment room, for sale in Mayfair W1K. A newly constructed Mayfair house, a project by K10 Group, of 8,060 sq ft, is situated in an enviable location just off Park Lane. Finished to a high specification, with luxu...","£26,950,000",Reduced on 11/10/2022,"Knight Frank, Mayfair"
6 bedroom detached house for sale,Chester Square,"A freehold home that gives you everything you could want from a Belgravia sanctuary. That means a high-specification build and finishes, contemporary spaces with architectural flourishes, family-friendly living, and your own attached mews house.","£26,950,000",Reduced on 20/06/2022,"London House, London"
6 bedroom house for sale,"Culross House, Mayfair, W1K","Ref. LOB0718 - A newly constructed Mayfair house, a project by K10 Group, of 8,060 sq ft, is situated in an enviable location just off Park Lane. Finished to a high specification, with luxurious and bespoke interiors, the house offers endless entertaining space and spectacular health and fitne...","£26,950,000",Added on 07/06/2022,"Beauchamp Estates Ltd, Mayfair - Resale"
10 bedroom terraced house for sale,"Ennismore Gardens, London, SW7",An exceptional town house in immaculate condition overlooking a stunning Knightsbridge garden square.,"£26,750,000",Reduced on 12/10/2022,"Savills, Sloane Street"
5 bedroom flat for sale,"Cambridge Gate, Regents Park, London, NW1","Penthouse overlooking Regent's Park, NW1. Private and prestigious, commanding views over 487 acres of royal parkland and gardens, the property was built originally in 1875, and has been carefully restored and completely refurbished to provide one of the largest lateral penthouse apartments o...","£25,500,000",Added on 06/07/2021,"Knight Frank, St John's Wood"
5 bedroom penthouse for sale,"Cambridge Gate, Regent's Park, London, NW1",Impressive lateral apartment with extensive views over Regent's Park.,"£25,500,000",Added on 01/11/2020,"Savills, St John's Wood & Regent's Park"
8 bedroom house for sale,"Pembroke Gardens, Kensington, London, W8","A substantial eight bedroom family house in prime central Kensington with approx. 12,415 of living and sleeping accommodation. Offered chain free by the sellers, this rare to market property caters for every need of the modern family. ","£25,000,000",Added on 24/06/2022,"Chestertons Estate Agents, Kensington High Street"
6 bedroom house for sale,"Cornwall Terrace, Regent's Park","An extremely rare opportunity to purchase two adjoining unmodernised Grade I listed houses in one of London's most prestigious locations. The properties provide 9,213 sq f/ 856 sq m of accommodation and are offered in shell condition with the benefit of Planning Permission, Listed Bu...","£25,000,000",Added on 02/02/2022,"Arlington Residential, London"
16 bedroom block of apartments for sale,"St Johns Gardens, Notting Hill W11","Rokstone is extremely honoured to announce the exclusive launch of a rarified multi-generational mansion on one of the most desirable parts of Notting Hill, St Johns Gardens.","£25,000,000",Added on 06/05/2022,"Rokstone, London"
5 bedroom flat for sale,"Royal Victoria Patriotic Bldg, Wandsworth Common, SW18","A wonderfully bright and extraordinary 2243 sq.ft. loft, set on the top floor within The Royal Victoria Patriotic Building - a beautifully converted, listed grade II*, Victorian building within landscaped grounds and internal courtyard overlooking Wandsworth Common.","£1,750,000",Added on 29/07/2022,"Urban Spaces, Loft Living & Unique Properties"
5 bedroom flat for sale,"One Hyde Park, Knightsbridge","An exceptional exclusive five bedroom apartment for sale in this much sought after development in Knightsbridge. The entire floor is approximately 9,000 sq. ft. and designed to the highest specifications with stunning views over Knightsbridge and Hyde park.","£60,000,000",Added on 10/05/2022,"The Cloister, London"
12 bedroom house for sale,"Off market Mayfair house, W1K","This stunning 12 bedroom (including 3 staff bedrooms), 18 bathrooms Mayfair mansion. The mansion includes 5 large living rooms, 2 kitchens, 2 kitchenettes, library, gym, garden/terrace, 4 dressing rooms and a lovely roof terrace all spread across 6 floors. The approximate size of the property is ...","£45,000,000",Reduced on 29/09/2022,"Luxury Living Homes International, London"
7 bedroom house for sale,"Lygon Place, Belgravia, SW1W","Ref. - Set behind a gated Belgravia driveway, Lygon Place is a magnificent Grade II listed 13,935 sq.ft mansion, with connecting mews house, was designed by David Collins Studio. With bespoke interiors, the seven bedroom mansion is the largest house on Lygon Place, and comprises four generous...","£45,000,000",Added on 21/11/2022,"Beauchamp Estates Ltd, Mayfair - Resale"
